P1 ev0 group0: wl 4000 OFF, wh 4000 OFF
P1 ev1 group1: wl 20a8 on, wh 20a8 on
P1 ev2 group0: wl 20a8 on, wh 20a8 on
P1 ev3 group1: wl 20a8 on, wh 20a8 on
P2 ev0 group0: wl 4000 OFF, wh 4000 OFF
P2 ev1 group1: wl 20a0 on, wh 20a0 on
P2 ev2 group0: wl 20a0 on, wh 20a0 on
P2 ev3 group1: wl 20a0 on, wh 20a0 on
P3 ev0 group0: wl 4000 OFF, wh 20a8 on
P3 ev1 group0: wl 20a8 on, wh 20a8 on
P3 ev2 group0: wl 20a8 on, wh 20a8 on
P3 ev3 group0: wl 20a8 on, wh 20a8 on
P4: wl 60b0 OFF, wh 60b0 OFF
P4 again: wl 20a0 on, wh 20a8 on
P5: wl 6000 OFF, wh 6000 OFF
P5 again: wl 20a8 on, wh 20a8 on
P6: wl 20a8 on, wh 20a8 on
P6 again: wl 20a8 on, wh 20a8 on
P7: wl 60b0 OFF, wh 60b0 OFF
P7 again: wl 20a0 on, wh 20a8 on
P8 witnesses only: wl 20a8 on, wh 20a8 on
P8 again: wl 20a0 on, wh 20a0 on
